Plot,State,County,Public_Latitude,Public_Longitude,Area
085-FAIR-0031,Virginia,Fairfax,39,-77,400
085-FAIR-0032,Virginia,Fairfax,39,-77,400
085-FAIR-0034,Virginia,Fairfax,39,-77,400
085-FAIR-0035,Virginia,Fairfax,39,-77,400
085-FAIR-0037,Virginia,Fairfax,39,-77,400
085-FAIR-0038,Virginia,Fairfax,39,-77,400
085-FAIR-0040,Virginia,Fairfax,39,-77,400
085-FAIR-0041,Virginia,Fairfax,39,-77,1000
085-FAIR-0042,Virginia,Fairfax,39,-77,400
085-FAIR-0043,Virginia,Fairfax,39,-77,400
085-FAIR-0044,Virginia,Fairfax,39,-77,400
085-FAIR-0045,Virginia,Fairfax,39,-77,400
085-FAUQ-0002,Virginia,Fauquier,39,-78,400
085-FAUQ-0003,Virginia,Fauquier,39,-78,400
085-FBMR-0009,Virginia,Fairfax,39,-77,400
085-FBMR-0015,Virginia,Fairfax,39,-77,400
085-FBMR-0016,Virginia,Fairfax,39,-77,400
085-FBMR-0030,Virginia,Fairfax,39,-77,400
085-FBMR-0031,Virginia,Fairfax,39,-77,400
085-FBMR-0034,Virginia,Fairfax,39,-77,400
085-FBMR-0035,Virginia,Fairfax,39,-77,400
085-FBMR-0041,Virginia,Fairfax,39,-77,400
085-FBMR-0045,Virginia,Fairfax,39,-77,400
085-FBMR-0048,Virginia,Fairfax,39,-77,400
085-FBMR-0049,Virginia,Fairfax,39,-77,400
085-FBMR-0050,Virginia,Fairfax,39,-77,400
085-FBMR-0053,Virginia,Fairfax,39,-77,400
085-FBMR-0056,Virginia,Fairfax,39,-77,400
085-FBMR-0057,Virginia,Fairfax,39,-77,400
085-FBMR-0058,Virginia,Fairfax,39,-77,400
085-FBMR-0061,Virginia,Fairfax,39,-77,400
085-FBMR-0064,Virginia,Fairfax,39,-77,400
085-FHRP-0001,Virginia,Fairfax,39,-77,400
085-FHRP-0002,Virginia,Fairfax,39,-77,400
085-FHRP-0003,Virginia,Fairfax,39,-77,400
085-FHRP-0004,Virginia,Fairfax,39,-77,400
085-FLUV-0001,Virginia,Fluvanna,38,-78,400
085-FLUV-0002,Virginia,Fluvanna,38,-78,400
085-FLUV-0003,Virginia,Fluvanna,38,-78,400
085-FLUV-0004,Virginia,Fluvanna,38,-78,400
085-FLUV-0005,Virginia,Fluvanna,38,-78,400
085-FLUV-0006,Virginia,Fluvanna,38,-78,400
085-FLUV-0007,Virginia,Fluvanna,38,-78,400
085-FLUV-0008,Virginia,Fluvanna,38,-78,400
085-FLUV-0010,Virginia,Fluvanna,38,-78,400
085-FLUV-0011,Virginia,Fluvanna,38,-78,400
085-FLUV-0012,Virginia,Fluvanna,38,-78,800
085-FLUV-0013,Virginia,Fluvanna,38,-78,400
085-FLUV-0016,Virginia,Fluvanna,38,-78,400
085-FPMR-0001,Virginia,Nottoway,37,-78,400
085-FPMR-0003,Virginia,Dinwiddie,37,-78,400
085-FPMR-0005,Virginia,Dinwiddie,37,-78,400
085-FPMR-0006,Virginia,Nottoway,37,-78,400
085-FPMR-0007,Virginia,Dinwiddie,37,-78,400
085-FPMR-0010,Virginia,Dinwiddie,37,-78,400
085-FPMR-0011,Virginia,Nottoway,37,-78,400
085-FPMR-0012,Virginia,Dinwiddie,37,-78,400
085-FPMR-0013,Virginia,Dinwiddie,37,-78,400
085-FPMR-0016,Virginia,Nottoway,37,-78,400
085-FPMR-0017,Virginia,Nottoway,37,-78,400
085-FPMR-0018,Virginia,Brunswick,37,-78,400
085-FPMR-0019,Virginia,Brunswick,37,-78,400
085-FRAN-0003,Virginia,Franklin,37,-80,400
085-FRAN-0004,Virginia,Franklin,37,-80,400
085-FRAN-0005,Virginia,Franklin,37,-80,400
085-FRAN-0007,Virginia,Franklin,37,-80,400
085-FRAN-0008,Virginia,Franklin,37,-80,400
085-FRAN-0010,Virginia,Franklin,37,-80,400
085-FRAN-0011,Virginia,Franklin,37,-80,400
085-FRAN-0012,Virginia,Franklin,37,-80,400
085-FRAN-0013,Virginia,Franklin,37,-80,400
085-FRAN-0014,Virginia,Franklin,37,-80,400
085-FRAN-0015,Virginia,Franklin,37,-80,400
085-FRAN-0016,Virginia,Franklin,37,-80,400
085-FSMP-0001,Virginia,Orange,38,-78,400
085-FSMP-0002,Virginia,Orange,38,-78,400
085-FSMP-0003,Virginia,Orange,38,-78,400
085-FSMP-0004,Virginia,Spotsylvania,38,-78,400
085-FSMP-0006,Virginia,Spotsylvania,38,-78,400
085-FSMP-0008,Virginia,Orange,38,-78,400
085-FSMP-0010,Virginia,Spotsylvania,38,-78,400
085-FSMP-0015,Virginia,Spotsylvania,38,-78,400
085-FSMP-0016,Virginia,Orange,38,-78,400
085-FSMP-0019,Virginia,Spotsylvania,38,-77,400
085-FSMP-0020,Virginia,Spotsylvania,38,-77,400
085-FSMP-0021,Virginia,Spotsylvania,38,-78,400
085-FSMP-0023,Virginia,Spotsylvania,38,-78,400
085-FSMP-0024,Virginia,Spotsylvania,38,-78,400
085-FSMP-0025,Virginia,Spotsylvania,38,-78,400
085-FSSP-0001,Virginia,Patrick,37,-80,400
085-FSSP-0002,Virginia,Patrick,37,-80,400
085-FSSP-0003,Virginia,Patrick,37,-80,400
085-GFNP-0001,Virginia,Fairfax,39,-77,400
085-GFNP-0006,Virginia,Fairfax,39,-77,400
085-GFNP-0009,Virginia,Fairfax,39,-77,400
085-GFNP-0010,Virginia,Fairfax,39,-77,400
085-GFNP-0011,Virginia,Fairfax,39,-77,400
085-GFNP-0012,Virginia,Fairfax,39,-77,400
085-GFNP-0013,Virginia,Fairfax,39,-77,400
085-GFNP-0014,Virginia,Fairfax,39,-77,400
085-GFNP-0015,Virginia,Fairfax,39,-77,400
085-GFNP-0016,Virginia,Fairfax,39,-77,400
085-GFNP-0022,Virginia,Fairfax,39,-77,400
085-GFNP-0024,Virginia,Fairfax,39,-77,400
085-GFNP-0025,Virginia,Fairfax,39,-77,400
085-GFNP-0026,Virginia,Fairfax,39,-77,400
085-GFNP-0028,Virginia,Fairfax,39,-77,400
085-GFNP-0031,Virginia,Fairfax,39,-77,400
085-GFNP-0032,Virginia,Fairfax,39,-77,400
085-GFNP-0033,Virginia,Fairfax,39,-77,400
085-GFNP-0034,Virginia,Fairfax,39,-77,400
085-GFNP-0035,Virginia,Fairfax,39,-77,400
085-GFNP-0036,Virginia,Fairfax,39,-77,400
085-GFNP-0037,Virginia,Fairfax,39,-77,400
085-GFNP-0038,Virginia,Fairfax,39,-77,400
085-GFNP-0039,Virginia,Fairfax,39,-77,400
085-GFNP-0040,Virginia,Fairfax,39,-77,400
085-GFNP-0042,Virginia,Fairfax,39,-77,400
085-GFNP-0043,Virginia,Fairfax,39,-77,400
085-GFNP-0044,Virginia,Fairfax,39,-77,400
085-GFNP-0045,Virginia,Fairfax,39,-77,400
085-GFNP-0046,Virginia,Fairfax,39,-77,400
085-GRAS-0001P,Virginia,Franklin,37,-80,400
085-GRAS-0002P,Virginia,Franklin,37,-80,400
085-GRAS-0003P,Virginia,Franklin,37,-80,400
085-GRAS-0004P,Virginia,Franklin,37,-80,400
085-GRAS-0005P,Virginia,Franklin,37,-80,400
085-GRAS-0006P,Virginia,Franklin,37,-80,400
085-GRAS-0007P,Virginia,Franklin,37,-80,400
085-GRAS-0008P,Virginia,Franklin,37,-80,400
085-GRAS-0101,Virginia,Franklin,37,-80,400
085-GWMP-0001,Virginia,Arlington,39,-77,400
085-GWMP-0002,Virginia,Arlington,39,-77,400
085-GWMP-0005,Virginia,Arlington,39,-77,400
085-GWMP-0006,Virginia,Arlington,39,-77,400
085-GWMP-0007,Virginia,Arlington,39,-77,400
085-GWMP-0008,Virginia,Arlington,39,-77,400
085-GWMP-0014,Virginia,Arlington,39,-77,400
085-GWMP-0034,Virginia,Arlington,39,-77,400
085-GWMP-0035,Virginia,Arlington,39,-77,400
085-HALI-0001,Virginia,Halifax,37,-79,1000
085-HALI-0002,Virginia,Halifax,37,-79,400
085-HANO-0002,Virginia,Hanover,38,-78,400
085-HANO-0003,Virginia,Hanover,38,-78,400
085-HANO-0004,Virginia,Hanover,38,-78,400
085-HANO-0005,Virginia,Hanover,38,-78,400
085-HANO-0006,Virginia,Hanover,38,-78,400
085-HANO-0011,Virginia,Hanover,38,-78,400
085-HENY-0002,Virginia,Henry,37,-80,400
085-HENY-0003,Virginia,Henry,37,-80,400
085-HENY-0004,Virginia,Henry,37,-80,400
085-HENY-0005,Virginia,Henry,37,-80,400
085-HENY-0006,Virginia,Henry,37,-80,400
085-HENY-0007,Virginia,Henry,37,-80,400
085-HENY-0008,Virginia,Henry,37,-80,400
085-HRWM-0002,Virginia,Fluvanna,38,-78,400
085-HRWM-0003,Virginia,Fluvanna,38,-78,400
085-HRWM-0004,Virginia,Fluvanna,38,-78,400
085-HRWM-0006,Virginia,Fluvanna,38,-78,400
085-JRSP-0001,Virginia,Buckingham,38,-79,400
085-JRSP-0002,Virginia,Buckingham,38,-79,400
085-JRSP-0004,Virginia,Buckingham,38,-79,400
085-JRSP-0005,Virginia,Buckingham,38,-79,400
085-JRSP-0006,Virginia,Buckingham,38,-79,400
085-KERR-0002,Virginia,Charlotte,37,-79,400
085-KERR-0005,Virginia,Charlotte,37,-79,400
085-KERR-0007,Virginia,Halifax,37,-79,400
085-KERR-0008,Virginia,Mecklenburg,37,-79,400
085-KERR-0009,Virginia,Mecklenburg,37,-79,400
085-KERR-0010,Virginia,Mecklenburg,37,-79,400
085-KERR-0011,Virginia,Mecklenburg,37,-79,400
085-KERR-0012,Virginia,Halifax,37,-79,400
085-KERR-0013,Virginia,Charlotte,37,-79,400
085-KERR-0014,Virginia,Halifax,37,-79,400
085-KERR-0015,Virginia,Charlotte,37,-79,400
085-KERR-0016,Virginia,Halifax,37,-79,400
085-KERR-0019,Virginia,Halifax,37,-79,400
085-KERR-0024,Virginia,Charlotte,37,-79,400
085-KERR-0026,Virginia,Charlotte,37,-79,400
085-KERR-0027,Virginia,Halifax,37,-79,400
085-KERR-0028,Virginia,Halifax,37,-79,400
085-KERR-0030,Virginia,Mecklenburg,37,-79,400
085-KERR-0031,Virginia,Mecklenburg,37,-79,400
085-KERR-0032,Virginia,Mecklenburg,37,-79,400
085-KERR-0033,Virginia,Mecklenburg,37,-79,400
085-KERR-0034,Virginia,Charlotte,37,-79,400
085-KERR-0035,Virginia,Charlotte,37,-79,400
085-KERR-0036,Virginia,Mecklenburg,37,-79,400
085-KERR-0037,Virginia,Charlotte,37,-79,400
085-KERR-0038,Virginia,Mecklenburg,37,-78,400
085-KERR-0039,Virginia,Mecklenburg,37,-79,400
085-KERR-0040,Virginia,Halifax,37,-79,400
085-KERR-0041,Virginia,Mecklenburg,37,-78,400
085-KERR-0042,Virginia,Mecklenburg,37,-78,400
085-KERR-0043,Virginia,Charlotte,37,-79,400
085-LASP-0001,Virginia,Spotsylvania,38,-78,400
085-LASP-0002,Virginia,Spotsylvania,38,-78,400
085-LASP-0003,Virginia,Spotsylvania,38,-78,400
085-LASP-0004,Virginia,Spotsylvania,38,-78,400
085-LASP-0005,Virginia,Spotsylvania,38,-78,400
085-LASP-0006,Virginia,Spotsylvania,38,-78,400
085-LEMP-0001,Virginia,City of Petersburg,37,-77,400
085-LEMP-0002,Virginia,City of Petersburg,37,-77,400
085-LEMP-0003,Virginia,City of Petersburg,37,-77,400
085-LEMP-0004,Virginia,City of Petersburg,37,-77,400
085-LESP-0001,Virginia,Prince William,39,-77,400
085-LOUD-0001,Virginia,Loudoun,39,-78,400
085-LOUD-0002,Virginia,Loudoun,39,-78,400
085-LOUD-0007,Virginia,Loudoun,39,-78,400
085-LOUD-0008,Virginia,Loudoun,39,-78,400
085-LOUD-0011,Virginia,Loudoun,39,-78,400
085-LOUD-0012,Virginia,Loudoun,39,-77,400
085-LOUD-0014,Virginia,Loudoun,39,-78,400
085-LOUD-0018,Virginia,Loudoun,39,-78,1000
085-LUNE-0002,Virginia,Lunenburg,37,-78,400
085-LUNE-0005,Virginia,Lunenburg,37,-78,400
085-LUNE-0006,Virginia,Lunenburg,37,-78,400
085-LUNE-0007,Virginia,Lunenburg,37,-78,400
085-LUNE-0008,Virginia,Lunenburg,37,-78,400
085-LUNE-0010,Virginia,Lunenburg,37,-78,1000
085-MADS-0001,Virginia,Fairfax,39,-77,400
085-MADS-0003,Virginia,Fairfax,39,-77,400
085-MADS-0004,Virginia,Fairfax,39,-77,400
085-MADS-0007,Virginia,Fairfax,39,-77,400
085-MADS-0010,Virginia,Fairfax,39,-77,400
085-MADS-0012,Virginia,Fairfax,39,-77,400
085-MADS-0013,Virginia,Fairfax,39,-77,400
085-MADS-0015,Virginia,Fairfax,39,-77,400
085-MADS-0016,Virginia,Fairfax,39,-77,400
085-MADS-0018,Virginia,Fairfax,39,-77,400
085-MADS-0019,Virginia,Fairfax,39,-77,400
085-MADS-0020,Virginia,Fairfax,39,-77,400
085-MADS-0024,Virginia,Fairfax,39,-77,400
085-MADS-0026,Virginia,Fairfax,39,-77,400
085-MADS-0030,Virginia,Fairfax,39,-77,400
085-MADS-0032,Virginia,Fairfax,39,-77,400
085-MADS-0033,Virginia,Fairfax,39,-77,400
085-MNBP-0007,Virginia,Prince William,39,-78,400
085-MNBP-0008,Virginia,Prince William,39,-78,400
085-MNBP-0009,Virginia,Prince William,39,-78,400
085-MNBP-0010,Virginia,Prince William,39,-78,400
085-MNBP-0012,Virginia,Prince William,39,-78,400
085-MNBP-0013,Virginia,Prince William,39,-78,400
085-MNBP-0014,Virginia,Prince William,39,-78,400
085-MNBP-0015,Virginia,Prince William,39,-78,400
085-MNBP-0017,Virginia,Prince William,39,-78,400
085-MNBP-0018,Virginia,Prince William,39,-78,400
085-MNBP-0019,Virginia,Prince William,39,-78,400
085-MNBP-0020,Virginia,Prince William,39,-78,400
085-MNBP-0021,Virginia,Prince William,39,-78,400
085-MNBP-0022,Virginia,Prince William,39,-78,400
085-MNBP-0023,Virginia,Prince William,39,-78,400
085-MNBP-0025,Virginia,Prince William,39,-78,400
085-MNBP-0028,Virginia,Prince William,39,-78,400
085-MNBP-0030,Virginia,Prince William,39,-78,400
085-MNBP-0031,Virginia,Prince William,39,-78,400
085-MNBP-0032,Virginia,Prince William,39,-78,400
085-MNBP-0033,Virginia,Prince William,39,-78,400
085-MONF-0002,Virginia,Orange,38,-78,400
085-MONF-0003,Virginia,Orange,38,-78,1000
085-MONF-0004,Virginia,Orange,38,-78,400
085-MOTT-0001,Virginia,Spotsylvania,38,-78,400
085-MOTT-0002,Virginia,Spotsylvania,38,-78,400
085-NAKE-0001P,Virginia,Nelson,38,-79,400
085-NAKE-0002P,Virginia,Nelson,38,-79,400
085-NAKE-0003P,Virginia,Nelson,38,-79,400
085-NAKE-0004P,Virginia,Nelson,38,-79,400
085-NAKE-0005P,Virginia,Nelson,38,-79,400
085-NELS-0001,Virginia,Albemarle,38,-79,400
085-NELS-0002,Virginia,Nelson,38,-79,400
085-NELS-0003,Virginia,Nelson,38,-79,400
085-NELS-0004,Virginia,Nelson,38,-79,400
085-NELS-0005,Virginia,Nelson,38,-79,400
085-NOTT-0001,Virginia,Nottoway,37,-78,400
085-ORAN-0001,Virginia,Orange,38,-78,400
085-ORAN-0002,Virginia,Orange,38,-78,400
085-PATR-0003,Virginia,Patrick,37,-80,400
085-PATR-0004,Virginia,Patrick,37,-80,400
085-PATR-0009,Virginia,Patrick,37,-80,400
085-PGSF-0001,Virginia,Prince Edward,37,-78,400
085-PGSF-0002,Virginia,Prince Edward,37,-78,400
085-PGSF-0003,Virginia,Prince Edward,37,-78,400
085-PGSF-0004,Virginia,Prince Edward,37,-78,400
085-PGSF-0005,Virginia,Prince Edward,37,-78,400
085-PGSF-0006,Virginia,Prince Edward,37,-78,400
085-PGSF-0007,Virginia,Prince Edward,37,-78,400
085-PGSF-0009,Virginia,Prince Edward,37,-78,400
085-PGSF-0010,Virginia,Prince Edward,37,-78,400
085-PGSF-0011,Virginia,Prince Edward,37,-78,400
085-PHWM-0001,Virginia,Fauquier,38,-78,400
085-PHWM-0002,Virginia,Fauquier,38,-78,400
085-PHWM-0003,Virginia,Fauquier,38,-78,400
085-PHWM-0004,Virginia,Fauquier,38,-78,400
085-PHWM-0005,Virginia,Fauquier,38,-78,400
085-PHWM-0006,Virginia,Fauquier,38,-78,400
085-PHWM-0007,Virginia,Fauquier,38,-78,400
085-PHWM-0008,Virginia,Fauquier,38,-78,400
085-PHWM-0010,Virginia,Culpeper,38,-78,400
085-PITT-0001,Virginia,Pittsylvania,37,-79,800
085-PITT-0002,Virginia,Pittsylvania,37,-79,400
085-PITT-0003,Virginia,Pittsylvania,37,-80,400
085-PITT-0004,Virginia,Pittsylvania,37,-80,400
085-PITT-0006,Virginia,Pittsylvania,37,-79,400
085-PITT-0010,Virginia,Pittsylvania,37,-79,400
085-PITT-0011,Virginia,Pittsylvania,37,-79,400
085-PNBP-0003,Virginia,City of Petersburg,37,-77,400
085-PNBP-0005,Virginia,Dinwiddie,37,-78,400
085-PNBP-0007,Virginia,City of Petersburg,37,-77,400
085-PNWM-0001,Virginia,Powhatan,38,-78,400
085-PNWM-0002,Virginia,Powhatan,38,-78,400
085-PNWM-0003,Virginia,Powhatan,38,-78,400
085-PNWM-0005,Virginia,Powhatan,38,-78,400
085-POSP-0002,Virginia,Chesterfield,37,-78,400
085-POSP-0003,Virginia,Chesterfield,37,-78,400
085-POSP-0005,Virginia,Chesterfield,37,-78,400
085-POSP-0006,Virginia,Chesterfield,37,-78,400
085-POSP-0007,Virginia,Chesterfield,37,-78,400
085-POSP-0009,Virginia,Chesterfield,37,-78,400
085-POWH-0001,Virginia,Powhatan,38,-78,400
085-PRIE-0001,Virginia,Prince Edward,37,-78,400
085-PRIE-0003,Virginia,Prince Edward,37,-78,400
085-PRIW-0001,Virginia,Prince William,39,-78,1000
085-PWFP-0002P,Virginia,Prince William,39,-77,400
085-PWFP-0003P,Virginia,Stafford,39,-77,400
085-PWFP-0004P,Virginia,Stafford,39,-77,400
085-PWFP-0005P,Virginia,Stafford,39,-77,400
085-PWFP-0006P,Virginia,Prince William,39,-77,400
085-PWFP-0007P,Virginia,Stafford,39,-77,400
085-PWFP-0008,Virginia,Prince William,39,-77,600
085-PWFP-0009P,Virginia,Stafford,39,-77,400
085-PWFP-0010P,Virginia,Prince William,39,-77,400
085-PWFP-0011,Virginia,Stafford,39,-77,1000
085-PWFP-0012P,Virginia,Prince William,39,-77,400
085-PWFP-0013P,Virginia,Stafford,39,-77,400
085-PWFP-0014P,Virginia,Stafford,39,-77,400
085-PWFP-0015P,Virginia,Prince William,39,-77,400
085-PWFP-0023,Virginia,Prince William,39,-77,400
085-PWFP-0025,Virginia,Prince William,39,-77,400
085-PWFP-0026,Virginia,Prince William,39,-77,400
085-PWFP-0027,Virginia,Prince William,39,-77,400
085-PWFP-0031,Virginia,Prince William,39,-77,400
085-PWFP-0032,Virginia,Prince William,39,-77,400
085-PWFP-0033,Virginia,Prince William,39,-77,400
085-PWFP-0034,Virginia,Prince William,39,-77,400
085-PWFP-0035,Virginia,Prince William,39,-77,400
085-PWFP-0037,Virginia,Prince William,39,-77,400
085-PWFP-0038,Virginia,Prince William,39,-77,400
085-PWFP-0039,Virginia,Prince William,39,-77,400
085-PWFP-0040,Virginia,Prince William,39,-77,400
085-PWFP-0041,Virginia,Prince William,39,-77,400
085-PWFP-0044,Virginia,Prince William,39,-77,400
085-QMMR-0002,Virginia,Fauquier,39,-78,400
085-QMMR-0004,Virginia,Fauquier,39,-78,400
085-QMMR-0006,Virginia,Fauquier,39,-78,400
085-RIVB-0005,Virginia,Fairfax,39,-77,400
085-RIVB-0006,Virginia,Fairfax,39,-77,400
085-RIVB-0007,Virginia,Fairfax,39,-77,400
085-RIVB-0008,Virginia,Fairfax,39,-77,400
085-RIVB-0009,Virginia,Fairfax,39,-77,400
085-RIVB-0010,Virginia,Fairfax,39,-77,400
085-RIVB-0011,Virginia,Fairfax,39,-77,400
085-RIVB-0012,Virginia,Fairfax,39,-77,400
085-RIVB-0013,Virginia,Fairfax,39,-77,400
085-RIVB-0014,Virginia,Fairfax,39,-77,400
085-RNBP-0001,Virginia,Chesterfield,37,-77,400
085-RNBP-0005,Virginia,Henrico,38,-77,400
085-RNBP-0010,Virginia,Chesterfield,37,-77,400
085-SCRU-0001,Virginia,Fairfax,39,-77,400
085-SCRU-0002,Virginia,Fairfax,39,-77,400
085-SCRU-0003,Virginia,Fairfax,39,-77,400
085-SCRU-0004,Virginia,Fairfax,39,-77,400
085-SCRU-0006,Virginia,Fairfax,39,-77,400
085-SCRU-0007,Virginia,Fairfax,39,-77,400
085-SCRU-0008,Virginia,Fairfax,39,-77,400
085-SCRU-0009,Virginia,Fairfax,39,-77,400
085-SCRU-0010,Virginia,Fairfax,39,-77,400
085-SCRU-0011,Virginia,Fairfax,39,-77,400
085-SCRU-0012,Virginia,Fairfax,39,-77,400
085-SCRU-0013,Virginia,Fairfax,39,-77,400
085-SCRU-0014,Virginia,Fairfax,39,-77,400
085-SCRU-0020,Virginia,Fairfax,39,-77,400
085-SCRU-0021,Virginia,Fairfax,39,-77,400
085-SCRU-0022,Virginia,Fairfax,39,-77,400
085-SCRU-0023,Virginia,Fairfax,39,-77,400
085-SCRU-0024,Virginia,Fairfax,39,-77,400
085-SCRU-0025,Virginia,Fairfax,39,-77,400
085-SCRU-0026,Virginia,Fairfax,39,-77,400
085-SCRU-0027,Virginia,Fairfax,39,-77,400
085-SCRU-0028,Virginia,Fairfax,39,-77,400
085-SCRU-0029,Virginia,Fairfax,39,-77,400
085-SCRU-0030,Virginia,Fairfax,39,-77,400
085-SCRU-0031,Virginia,Fairfax,39,-77,400
085-SCRU-0032,Virginia,Fairfax,39,-77,400
085-SCRU-0033,Virginia,Fairfax,39,-77,400
085-SPOT-0001,Virginia,Spotsylvania,38,-78,400
085-SPOT-0002,Virginia,Spotsylvania,38,-78,400
085-SPOT-0004,Virginia,Spotsylvania,38,-77,400
085-SRSP-0001,Virginia,Halifax,37,-79,400
085-SRSP-0002,Virginia,Halifax,37,-79,400
085-SRSP-0003,Virginia,Halifax,37,-79,400
085-TURK-0005,Virginia,Fairfax,39,-77,400
085-TURK-0006,Virginia,Fairfax,39,-77,400
085-TURK-0008,Virginia,Fairfax,39,-77,400
085-TURK-0010,Virginia,Fairfax,39,-77,400
085-TURK-0012,Virginia,Fairfax,39,-77,400
085-TURK-0013,Virginia,Fairfax,39,-77,400
085-TURK-0014,Virginia,Fairfax,39,-77,400
085-TURK-0015,Virginia,Fairfax,39,-77,400
085-TURK-0016,Virginia,Fairfax,39,-77,400
085-TURK-0017,Virginia,Fairfax,39,-77,400
085-TURK-0018,Virginia,Fairfax,39,-77,400
085-TURK-0019,Virginia,Fairfax,39,-77,400
085-TURK-0020,Virginia,Fairfax,39,-77,400
085-TURK-0021,Virginia,Fairfax,39,-77,400
085-TURK-0022,Virginia,Fairfax,39,-77,400
085-TURK-0023,Virginia,Fairfax,39,-77,400
085-TURK-0024,Virginia,Fairfax,39,-77,400
085-TURK-0025,Virginia,Fairfax,39,-77,400
085-TURK-0026,Virginia,Fairfax,39,-77,400
085-TURK-0027,Virginia,Fairfax,39,-77,400
085-TURK-0028,Virginia,Fairfax,39,-77,400
085-TURK-0029,Virginia,Fairfax,39,-77,400
085-TURK-0030,Virginia,Fairfax,39,-77,400
085-TURK-0037,Virginia,Fairfax,39,-77,400
085-TURK-0038,Virginia,Fairfax,39,-77,400
085-TURK-0039,Virginia,Fairfax,39,-77,400
085-TURK-0040,Virginia,Fairfax,39,-77,400
085-TURK-0041,Virginia,Fairfax,39,-77,400
085-TURK-0042,Virginia,Fairfax,39,-77,400
085-TURK-0043,Virginia,Fairfax,39,-77,400
085-TURK-0044,Virginia,Fairfax,39,-77,400
085-TURK-0046,Virginia,Fairfax,39,-77,400
085-TURK-0047,Virginia,Fairfax,39,-77,400
085-TURK-0048,Virginia,Fairfax,39,-77,400
085-TURK-0049,Virginia,Fairfax,39,-77,400
085-TURK-0050,Virginia,Fairfax,39,-77,400
085-WATM-0001,Virginia,Fauquier,39,-78,400
085-WATM-0002,Virginia,Fauquier,39,-78,400
085-WATM-0003,Virginia,Fauquier,39,-78,400
085-WATM-0006,Virginia,Fauquier,39,-78,400
085-WATM-0007,Virginia,Fauquier,39,-78,400
085-WATM-0008,Virginia,Fauquier,39,-78,400
085-WATM-0009,Virginia,Fauquier,39,-78,400
085-WATM-0010,Virginia,Fauquier,39,-78,400
085-WATM-0011,Virginia,Fauquier,39,-78,400
085-WATM-0012,Virginia,Fauquier,39,-78,400
085-WATM-0013,Virginia,Fauquier,39,-78,400
085-WATM-0014,Virginia,Fauquier,39,-78,400
085-WATM-0015,Virginia,Fauquier,39,-78,400
085-WATM-0016,Virginia,Fauquier,39,-78,400
085-WATM-0017,Virginia,Fauquier,39,-78,400
085-WATM-0018,Virginia,Fauquier,39,-78,400
085-WATM-0019,Virginia,Fauquier,39,-78,400
085-WATM-0021,Virginia,Fauquier,39,-78,400
085-WATM-0022,Virginia,Fauquier,39,-78,400
085-WATM-0023,Virginia,Fauquier,39,-78,400
085-WATM-0024,Virginia,Fauquier,39,-78,400
085-WATM-0025,Virginia,Fauquier,39,-78,400
085-WATM-0026,Virginia,Fauquier,39,-78,400
085-WATM-0027,Virginia,Fauquier,39,-78,400
085-WATM-0028,Virginia,Fauquier,39,-78,400
085-WATM-0029,Virginia,Fauquier,39,-78,400
085-WATM-0030,Virginia,Fauquier,39,-78,400
085-WATM-0031,Virginia,Fauquier,39,-78,400
085-WATM-0032,Virginia,Fauquier,39,-78,400
085-WATM-0033,Virginia,Fauquier,39,-78,400
085-WATM-0034,Virginia,Fauquier,39,-78,400
085-WATM-0035,Virginia,Fauquier,39,-78,400
085-WATM-0036,Virginia,Fauquier,39,-78,400
085-WATM-0037,Virginia,Fauquier,39,-78,400
085-WATM-0038,Virginia,Fauquier,39,-78,400
085-WATM-0039,Virginia,Fauquier,39,-78,400
085-WATM-0040,Virginia,Fauquier,39,-78,400
085-WATM-0041,Virginia,Fauquier,39,-78,400
085-WATM-0042,Virginia,Fauquier,39,-78,400
085-WATM-0044,Virginia,Fauquier,39,-78,400
085-WATM-0045,Virginia,Fauquier,39,-78,400
085-WATM-0046,Virginia,Fauquier,39,-78,400
085-WATM-0047,Virginia,Fauquier,39,-78,400
085-WATM-0048,Virginia,Fauquier,39,-78,400
085-WATM-0049,Virginia,Fauquier,39,-78,400
085-WATM-0050,Virginia,Fauquier,39,-78,400
085-WATM-0051,Virginia,Fauquier,39,-78,400
085-WATM-0052,Virginia,Fauquier,39,-78,400
085-WATM-0053,Virginia,Fauquier,39,-78,400
085-WATM-0054,Virginia,Fauquier,39,-78,400
085-WATM-0055,Virginia,Fauquier,39,-78,400
085-WATM-0056,Virginia,Fauquier,39,-78,400
085-WATM-0057,Virginia,Fauquier,39,-78,400
085-WATM-0058,Virginia,Fauquier,39,-78,400
085-WATM-0059,Virginia,Fauquier,39,-78,400
085-WHSF-0001,Virginia,Fauquier,39,-78,400
085-WTFP-0002,Virginia,Fairfax,39,-77,400
085-WTFP-0003,Virginia,Fairfax,39,-77,400
089-01-1230,North Carolina,Franklin,36.21043191,-78.04130412,1000
089-04-1228,North Carolina,Halifax,36.25474831,-77.87767222,1000
089-04-1229,North Carolina,Warren,36.28839477,-78.19297068,1000
089-04-1231,North Carolina,Warren,36.28803548,-78.19263847,1000
089-05-1227,North Carolina,Warren,36.35557483,-77.937267,500
089-06-1225,North Carolina,Halifax,36.2593343,-77.87996594,1000
089-06-1226,North Carolina,Halifax,36.25832856,-77.87869384,800
089-07-1225,North Carolina,Halifax,36.25635166,-77.87845434,1000
